subject,id,show,direction,order,amount,origin
,1, 流动资产：,,101,0.0,
%库存现金%+%银行存款%+%其他货币资金%,2, 货币资金,,102,5380533.480000033,
库存现金,3, 其中：库存现金,借,103,5215.389999999898,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""1001"", ""subject_name"": ""库存现金""}, ""value_type"": ""terminal_amount""}}]"
银行存款,4,   银行存款,借,104,5375318.090000033,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""1002"", ""subject_name"": ""银行存款""}, ""value_type"": ""terminal_amount""}}]"
其他货币资金,5,   其他货币资金,借,105,0.0,
结算备付金,6, 结算备付金,借,106,0.0,
拆出资金,7, 拆出资金,借,107,0.0,
交易性金融资产,8, 交易性金融资产,借,108,0.0,
以公允价值计量且其变动计入当期损益的金融资产,9, 以公允价值计量且其变动计入当期损益的金融资产,借,109,0.0,
衍生金融资产,10, 衍生金融资产,借,110,0.0,
应收票据,11, 应收票据,借,111,9111483.370000005,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""1121"", ""subject_name"": ""应收票据""}, ""value_type"": ""terminal_amount""}}]"
应收账款,12, 应收账款,借,112,22911501.380000055,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""1122"", ""subject_name"": ""应收账款""}, ""value_type"": ""terminal_amount""}}]"
坏账准备--应收账款,13, 减：坏账准备--应收账款,贷,113,0.0,[]
%应收账款%-%坏账准备--应收账款%,14, 应收账款净额,,114,22911501.380000055,
应收款项融资,15, 应收款项融资,借,115,0.0,
待摊费用,16, 待摊费用,借,116,0.0,
预付款项,17, 预付款项,借,117,244437.19,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""1123"", ""subject_name"": ""预付款项""}, ""value_type"": ""terminal_amount""}}]"
应收股利,18,应收股利,借,118,0.0,
应收利息,19,应收利息,借,119,0.0,
应收保费,20, 应收保费,借,120,0.0,
应收分保账款,21, 应收分保账款,借,121,0.0,
应收分保合同准备金,22, 应收分保合同准备金,借,122,0.0,
内部存款,23, 内部存款,借,123,0.0,
内部往来,24, 内部往来,借,124,0.0,
应收补贴款,25, 应收补贴款,借,125,0.0,
其他应收款,26, 其他应收款,借,126,748144.0199999998,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""1221"", ""subject_name"": ""其他应收款""}, ""value_type"": ""terminal_amount""}}]"
坏账准备--其他应收款,27, 减：坏账准备--其他应收款,贷,127,0.0,[]
%其他应收款%-%坏账准备--其他应收款%,28, 其他应收款净额,,128,748144.0199999998,
买入返售金融资产,29, 买入返售金融资产,借,129,0.0,
%物资采购%+%材料采购%+%在途物资%+%原材料%+%材料成本差异%+%库存商品%+%发出商品%+%自制半成品%+%产成品%+%商品进销差价%+%委托加工物资%+%周转材料%+%委托代销商品%+%受托代销商品%-%代销商品款%+%分期收款发出商品%+%包装物及低值易耗品%+%包装物%+%低值易耗品%+%消耗性物物资产%+%生产成本%+%劳务成本%+%制造费用%+%开发成本%,30, 存货,借,130,6458493.629999973,
物资采购,31,  物资采购,借,131,0.0,
材料采购,32,  材料采购,借,132,-3827599.7900000066,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""1401"", ""subject_name"": ""材料采购""}, ""value_type"": ""terminal_amount""}}]"
在途物资,33,  在途物资,借,133,0.0,
原材料,34,  原材料,借,134,3853644.74999997,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""1403"", ""subject_name"": ""原材料""}, ""value_type"": ""terminal_amount""}}]"
材料成本差异,35,  材料成本差异,借,135,0.0,
库存商品,36,  库存商品,借,136,2515283.3500000164,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""1405"", ""subject_name"": ""库存商品""}, ""value_type"": ""terminal_amount""}}]"
发出商品,37,  发出商品,借,137,3722269.629999995,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""1406"", ""subject_name"": ""发出商品""}, ""value_type"": ""terminal_amount""}}]"
自制半成品,38,  自制半成品,借,138,0.0,
产成品,39,  产成品,借,139,0.0,
商品进销差价,40,  商品进销差价,借,140,0.0,
委托加工物资,41,  委托加工物资,借,141,194895.68999999762,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""1408"", ""subject_name"": ""委托加工物资""}, ""value_type"": ""terminal_amount""}}]"
周转材料,42,  周转材料,借,142,0.0,
委托代销商品,43,  委托代销商品,借,143,0.0,
受托代销商品,44,  受托代销商品,借,144,0.0,
代销商品款,45,  代销商品款,贷,145,0.0,
分期收款发出商品,46,  分期收款发出商品,借,146,0.0,
包装物及低值易耗品,47,  包装物及低值易耗品,借,147,0.0,
包装物,48,  包装物,借,148,0.0,
低值易耗品,49,  低值易耗品,借,149,0.0,
消耗性物物资产,50,  消耗性物物资产,借,150,0.0,
生产成本,51,  生产成本,借,151,0.0,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""5001"", ""subject_name"": ""生产成本""}, ""value_type"": ""terminal_amount""}}]"
劳务成本,52,  劳务成本,借,152,0.0,
制造费用,53,  制造费用,借,153,0.0,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""5101"", ""subject_name"": ""制造费用""}, ""value_type"": ""terminal_amount""}}]"
开发成本,54,  开发成本,借,154,0.0,
存货跌价准备,55, 减：存货跌价准备,贷,155,0.0,
%物资采购%+%材料采购%+%在途物资%+%原材料%+%材料成本差异%+%库存商品%+%发出商品%+%自制半成品%+%产成品%+%商品进销差价%+%委托加工物资%+%周转材料%+%委托代销商品%+%受托代销商品%-%代销商品款%+%分期收款发出商品%+%包装物及低值易耗品%+%包装物%+%低值易耗品%+%消耗性物物资产%+%生产成本%+%劳务成本%+%制造费用%+%开发成本%-%存货跌价准备%,56, 存货净额,,156,6458493.629999973,
合同资产,57, 合同资产,借,157,0.0,
持有待售资产,58, 持有待售资产,借,158,0.0,
一年内到期的非流动资产,59, 一年内到期的非流动资产,借,159,0.0,
待处理财产损溢,60, 待处理财产损溢,借,160,0.0,
其他流动资产,61, 其他流动资产,借,161,0.0,
%库存现金%+%银行存款%+%其他货币资金%+%结算备付金%+%拆出资金%+%交易性金融资产%+%以公允价值计量且其变动计入当期损益的金融资产%+%衍生金融资产%+%应收票据%+%应收账款%-%坏账准备--应收账款%+%应收款项融资%+%预付款项%+%应收股利%+%应收利息%+%应收保费%+%应收分保账款%+%应收分保合同准备金%+%其他应收款%-%坏账准备--其他应收款%+%买入返售金融资产%+%物资采购%+%材料采购%+%在途物资%+%原材料%+%材料成本差异%+%库存商品%+%发出商品%+%自制半成品%+%产成品%+%商品进销差价%+%委托加工物资%+%周转材料%+%委托代销商品%+%受托代销商品%-%代销商品款%+%分期收款发出商品%+%包装物及低值易耗品%+%包装物%+%低值易耗品%+%消耗性物物资产%+%生产成本%+%劳务成本%+%制造费用%+%开发成本%-%存货跌价准备%+%合同资产%+%持有待售资产%+%一年内到期的非流动资产%+%其他流动资产%+%内部往来%+%应收补贴款%+%待处理财产损溢%+%内部存款%+%待摊费用%,62, 流动资产合计,,200,44854593.07000007,
,63, 非流动资产：,,201,0.0,
委托贷款,64, 委托贷款,借,202,0.0,
发放委托贷款及垫款,65, 发放委托贷款及垫款,借,203,0.0,
债权投资,66, 债权投资,借,204,0.0,
可供出售金融资产,67, 可供出售金融资产,借,205,0.0,
可供出售金融资产减值准备,68, 减：可供出售金融资产减值准备,贷,206,0.0,
%可供出售金融资产%-%可供出售金融资产减值准备%,69, 可供出售金融资产净额,,207,0.0,
其他债权投资,70, 其他债权投资,借,208,0.0,
持有至到期投资,71, 持有至到期投资,借,209,0.0,
持有至到期投资减值准备,72, 减：持有至到期投资减值准备,贷,210,0.0,
%持有至到期投资%-%持有至到期投资减值准备%,73, 持有至到期投资净额,,211,0.0,
长期应收款,74, 长期应收款,借,212,0.0,
未确认融资收益,75, 未确认融资收益,贷,213,0.0,
%长期应收款%-%未确认融资收益%,76, 长期应收款净额,,214,0.0,
长期股权投资,77, 长期股权投资,借,215,0.0,
长期股权投资减值准备,78, 减：长期股权投资减值准备,贷,216,0.0,
%长期股权投资%-%长期股权投资减值准备%,79, 长期股权投资净额,,217,0.0,
其他权益工具投资,80, 其他权益工具投资,借,218,0.0,
其他非流动金融资产,81, 其他非流动金融资产,借,219,0.0,
投资性房地产,82, 投资性房地产,借,220,0.0,
固定资产,83, 固定资产,借,221,10163806.01,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""1601"", ""subject_name"": ""固定资产""}, ""value_type"": ""terminal_amount""}}]"
累计折旧,84, 减：累计折旧,贷,222,5478362.739999999,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""1602"", ""subject_name"": ""累计折旧""}, ""value_type"": ""terminal_amount""}}]"
固定资产减值准备,85, 固定资产减值准备,贷,223,0.0,
%固定资产%-%累计折旧%-%固定资产减值准备%,86, 固定资产净额,,224,4685443.2700000005,
固定资产清理,87, 固定资产清理,借,225,0.0,
在建工程,88, 在建工程,借,226,61699.72000000009,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""1604"", ""subject_name"": ""在建工程""}, ""value_type"": ""terminal_amount""}}]"
在建工程减值准备,89, 减：在建工程减值准备,贷,227,0.0,
%在建工程%-%在建工程减值准备%,90, 在建工程净额,,228,61699.72000000009,
生产性生物资产,91, 生产性生物资产,借,229,0.0,
油气资产,92, 油气资产,借,230,0.0,
使用权资产,93, 使用权资产,借,231,0.0,
无形资产,94, 无形资产,借,232,523922.69,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""1701"", ""subject_name"": ""无形资产""}, ""value_type"": ""terminal_amount""}}]"
累计摊销,95, 减：累计摊销,贷,233,73703.23999999999,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""1702"", ""subject_name"": ""累计摊销""}, ""value_type"": ""terminal_amount""}}]"
无形资产减值准备,96, 无形资产减值准备,贷,234,0.0,
%无形资产%-%累计摊销%-%无形资产减值准备%,97, 无形资产净额,,235,450219.45,
工程物资,98, 工程物资,借,236,0.0,
开发支出,99, 开发支出,借,237,0.0,
商誉,100, 商誉,借,238,0.0,
商誉减值准备,101, 减：商誉减值准备,贷,239,0.0,
%商誉%-%商誉减值准备%,102, 商誉净值,,240,0.0,
长期待摊费用,103, 长期待摊费用,借,241,0.0,
递延所得税资产,104, 递延所得税资产,借,242,0.0,
其他非流动资产,105, 其他非流动资产,借,243,0.0,
%发放委托贷款及垫款%+%债权投资%+%可供出售金融资产%-%可供出售金融资产减值准备%+%其他债权投资%+%持有至到期投资%-%持有至到期投资减值准备%+%长期应收款%+%长期股权投资%-%长期股权投资减值准备%+%其他权益工具投资%+%其他非流动金融资产%+%投资性房地产%+%固定资产%-%累计折旧%-%固定资产减值准备%+%在建工程%-%在建工程减值准备%+%生产性生物资产%+%油气资产%+%使用权资产%+%无形资产%-%累计摊销%-%无形资产减值准备%+%开发支出%+%商誉%-%商誉减值准备%+%长期待摊费用%+%递延所得税资产%+%其他非流动资产%-%未确认融资收益%+%工程物资%,106, 非流动资产合计,,300,5197362.44,
%库存现金%+%银行存款%+%其他货币资金%+%结算备付金%+%拆出资金%+%交易性金融资产%+%以公允价值计量且其变动计入当期损益的金融资产%+%衍生金融资产%+%应收票据%+%应收账款%-%坏账准备--应收账款%+%应收款项融资%+%预付款项%+%应收股利%+%应收利息%+%应收保费%+%应收分保账款%+%应收分保合同准备金%+%其他应收款%-%坏账准备--其他应收款%+%买入返售金融资产%+%物资采购%+%材料采购%+%在途物资%+%原材料%+%材料成本差异%+%库存商品%+%发出商品%+%自制半成品%+%产成品%+%商品进销差价%+%委托加工物资%+%周转材料%+%委托代销商品%+%受托代销商品%-%代销商品款%+%分期收款发出商品%+%包装物及低值易耗品%+%包装物%+%低值易耗品%+%消耗性物物资产%+%生产成本%+%劳务成本%+%制造费用%+%开发成本%-%存货跌价准备%+%合同资产%+%持有待售资产%+%一年内到期的非流动资产%+%其他流动资产%+%内部往来%+%应收补贴款%+%待处理财产损溢%+%发放委托贷款及垫款%+%债权投资%+%可供出售金融资产%-%可供出售金融资产减值准备%+%其他债权投资%+%持有至到期投资%-%持有至到期投资减值准备%+%长期应收款%+%长期股权投资%-%长期股权投资减值准备%+%其他权益工具投资%+%其他非流动金融资产%+%投资性房地产%+%固定资产%-%累计折旧%-%固定资产减值准备%+%在建工程%-%在建工程减值准备%+%生产性生物资产%+%油气资产%+%使用权资产%+%无形资产%-%累计摊销%-%无形资产减值准备%+%开发支出%+%商誉%-%商誉减值准备%+%长期待摊费用%+%递延所得税资产%+%其他非流动资产%-%未确认融资收益%+%内部存款%+%待摊费用%+%工程物资%,107, 资产总计,,301,50051955.51000006,
,108, 流动负债：,,302,0.0,
短期借款,109, 短期借款,贷,303,3500000.0,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""2001"", ""subject_name"": ""短期借款""}, ""value_type"": ""terminal_amount""}}]"
向中央银行借款,110, 向中央银行借款,贷,304,0.0,
吸收存款及同业存放,111, 吸收存款及同业存放,贷,305,0.0,
拆入资金,112, 拆入资金,贷,306,0.0,
交易性金融负债,113, 交易性金融负债,贷,307,0.0,
以公允价值计量且其变动计入当期损益的金融负债,114, 以公允价值计量且其变动计入当期损益的金融负债,贷,308,0.0,
衍生金融负债,115, 衍生金融负债,贷,309,0.0,
应付票据,116, 应付票据,贷,310,4000000.0,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""2201"", ""subject_name"": ""应付票据""}, ""value_type"": ""terminal_amount""}}]"
应付账款,117, 应付账款,贷,311,17637910.109999955,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""2202"", ""subject_name"": ""应付账款""}, ""value_type"": ""terminal_amount""}}]"
预收款项,118, 预收款项,贷,312,20190.0,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""2203"", ""subject_name"": ""预收款项""}, ""value_type"": ""terminal_amount""}}]"
卖出回购金融资产款,119, 卖出回购金融资产款,贷,313,0.0,
应付手续费及佣金,120, 应付手续费及佣金,贷,314,0.0,
应付职工薪酬,121, 应付职工薪酬,贷,315,1800000.0,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""2211"", ""subject_name"": ""应付职工薪酬""}, ""value_type"": ""terminal_amount""}}]"
应付福利费,122, 应付福利费,贷,316,0.0,
其他应交款,123, 其他应交款,贷,317,0.0,
应付利息,124,应付利息,贷,318,0.0,
应付股利,125,应付股利,贷,319,0.0,
应交税费,126, 应交税费,贷,320,304553.71000000834,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""2221"", ""subject_name"": ""应交税费""}, ""value_type"": ""terminal_amount""}}]"
预提费用,127, 预提费用,贷,321,0.0,
其他应付款,128, 其他应付款,贷,322,767903.9200000009,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""2241"", ""subject_name"": ""其他应付款""}, ""value_type"": ""terminal_amount""}}]"
应付分保账款,129, 应付分保账款,贷,323,0.0,
合同负债,130, 合同负债,贷,324,0.0,
保险合同准备金,131, 保险合同准备金,贷,325,0.0,
代理买卖证券款,132, 代理买卖证券款,贷,326,0.0,
代理承销证券款,133, 代理承销证券款,贷,327,0.0,
持有待售负债,134, 持有待售负债,贷,328,0.0,
一年内到期的非流动负债,135, 一年内到期的非流动负债,贷,329,0.0,
其他流动负债,136, 其他流动负债,贷,330,0.0,
