subject,id,show,direction,order,amount,origin
%短期借款%+%向中央银行借款%+%吸收存款及同业存放%+%拆入资金%+%交易性金融负债%+%以公允价值计量且其变动计入当期损益的金融负债%+%衍生金融负债%+%应付票据%+%应付账款%+%预收款项%+%卖出回购金融资产款%+%应付手续费及佣金%+%应付职工薪酬%+%应交税费%+%其他应付款%+%应付分保账款%+%合同负债%+%保险合同准备金%+%代理买卖证券款%+%代理承销证券款%+%持有待售负债%+%一年内到期的非流动负债%+%其他流动负债%+%其他应交款%+%预提费用%+%应付利息%+%应付股利%,137, 流动负债合计,,400,28030557.739999965,
,138, 非流动负债：,,401,0.0,
长期借款,139, 长期借款,贷,402,0.0,
应付债券,140, 应付债券,贷,403,0.0,
租赁负债,141, 租赁负债,贷,404,0.0,
长期应付款,142, 长期应付款,贷,405,0.0,
未确认融资费用,143, 未确认融资费用,借,406,0.0,
%长期应付款%-%未确认融资费用%,144, 长期应付款净额,,407,0.0,
专项应付款,145, 专项应付款,贷,408,0.0,
长期应付职工薪酬,146, 长期应付职工薪酬,贷,409,0.0,
预计负债,147, 预计负债,贷,410,0.0,
递延收益,148, 递延收益,贷,411,0.0,
递延所得税负债,149, 递延所得税负债,贷,412,0.0,
附属企业往来,150, 附属企业往来,贷,413,0.0,
其他非流动负债,151, 其他非流动负债,贷,414,0.0,
%长期借款%+%应付债券%+%租赁负债%+%长期应付款%+%长期应付职工薪酬%+%预计负债%+%递延收益%+%递延所得税负债%+%其他非流动负债%-%未确认融资费用%+%专项应付款%+%附属企业往来%,152, 非流动负债合计,,500,0.0,
%短期借款%+%向中央银行借款%+%吸收存款及同业存放%+%拆入资金%+%交易性金融负债%+%以公允价值计量且其变动计入当期损益的金融负债%+%衍生金融负债%+%应付票据%+%应付账款%+%预收款项%+%卖出回购金融资产款%+%应付手续费及佣金%+%应付职工薪酬%+%应交税费%+%其他应付款%+%应付分保账款%+%合同负债%+%保险合同准备金%+%代理买卖证券款%+%代理承销证券款%+%持有待售负债%+%一年内到期的非流动负债%+%其他流动负债%+%其他应交款%+%预提费用%+%长期借款%+%应付债券%+%租赁负债%+%长期应付款%+%长期应付职工薪酬%+%预计负债%+%递延收益%+%递延所得税负债%+%其他非流动负债%-%未确认融资费用%+%应付利息%+%应付股利%+%专项应付款%+%附属企业往来%,153, 负债合计,,501,28030557.739999965,
,154, 股东权益：,,502,0.0,
股本(实收资本）,155, 股本(实收资本）,贷,503,20000000.0,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""4001"", ""subject_name"": ""股本(实收资本）""}, ""value_type"": ""terminal_amount""}}]"
其他权益工具,156, 其他权益工具,贷,504,0.0,
资本公积,157, 资本公积,贷,505,65941.84,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""4002"", ""subject_name"": ""资本公积""}, ""value_type"": ""terminal_amount""}}]"
库存股,158, 减：库存股,贷,506,0.0,
其他综合收益,159, 其他综合收益,贷,507,0.0,
专项储备,160, 专项储备,贷,508,0.0,
盈余公积,161, 盈余公积,贷,509,272056.84,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""4101"", ""subject_name"": ""盈余公积""}, ""value_type"": ""terminal_amount""}}]"
一般风险准备,162, 一般风险准备,贷,510,0.0,
%主营业务收入%+%其他业务收入%+%利息收入%+%已赚保费%+%手续费及佣金收入%-%主营业务成本%-%其他业务成本%-%利息支出%-%手续费及佣金支出%-%退保金%-%赔付支出净额%-%提取保险合同准备金净额%-%保单红利支出%-%分保费用%-%税金及附加%-%销售费用%-%管理费用%-%研发费用%-%财务费用%+%其他收益%+%净敞口套期收益%+%公允价值变动收益%-%资产减值损失%-%信用减值损失%+%资产处置收益%+%汇兑收益%+%营业外收入%-%营业外支出%-%所得税费用%+%年初未分配利润%-%利润分配--提取法定盈余公积%-%利润分配--提取法定公益金%-%利润分配--提取职工奖励及福利基金%-%利润分配--提取储备基金%-%利润分配--利润归还投资%-%利润分配--应付优先股股利%-%利润分配--提取任意盈余公积%-%利润分配--应付普通股股利%-%利润分配--转作资本的普通股股利%+%租赁收入%,163, 未分配利润,贷,511,1683399.0900000203,
%股本(实收资本）%+%其他权益工具%+%资本公积%-%库存股%+%其他综合收益%+%专项储备%+%盈余公积%+%一般风险准备%+%主营业务收入%+%其他业务收入%+%利息收入%+%已赚保费%+%手续费及佣金收入%-%主营业务成本%-%其他业务成本%-%利息支出%-%手续费及佣金支出%-%退保金%-%赔付支出净额%-%提取保险合同准备金净额%-%保单红利支出%-%分保费用%-%税金及附加%-%销售费用%-%管理费用%-%研发费用%-%财务费用%+%其他收益%+%净敞口套期收益%+%公允价值变动收益%-%资产减值损失%-%信用减值损失%+%资产处置收益%+%汇兑收益%+%营业外收入%-%营业外支出%-%所得税费用%+%年初未分配利润%-%利润分配--提取法定盈余公积%-%利润分配--提取法定公益金%-%利润分配--提取职工奖励及福利基金%-%利润分配--提取储备基金%-%利润分配--利润归还投资%-%利润分配--应付优先股股利%-%利润分配--提取任意盈余公积%-%利润分配--应付普通股股利%-%利润分配--转作资本的普通股股利%+%租赁收入%,164, 归属于母公司股东权益合计,,600,22021397.770000026,
少数股东权益,165, 少数股东权益,贷,601,0.0,
%股本(实收资本）%+%其他权益工具%+%资本公积%-%库存股%+%其他综合收益%+%专项储备%+%盈余公积%+%一般风险准备%+%主营业务收入%+%其他业务收入%+%利息收入%+%已赚保费%+%手续费及佣金收入%-%主营业务成本%-%其他业务成本%-%利息支出%-%手续费及佣金支出%-%退保金%-%赔付支出净额%-%提取保险合同准备金净额%-%保单红利支出%-%分保费用%-%税金及附加%-%销售费用%-%管理费用%-%研发费用%-%财务费用%+%其他收益%+%净敞口套期收益%+%公允价值变动收益%-%资产减值损失%-%信用减值损失%+%资产处置收益%+%汇兑收益%+%营业外收入%-%营业外支出%-%所得税费用%+%年初未分配利润%-%利润分配--提取法定盈余公积%-%利润分配--提取法定公益金%-%利润分配--提取职工奖励及福利基金%-%利润分配--提取储备基金%-%利润分配--利润归还投资%-%利润分配--应付优先股股利%-%利润分配--提取任意盈余公积%-%利润分配--应付普通股股利%-%利润分配--转作资本的普通股股利%+%租赁收入%+%少数股东权益%,166, 股东权益合计,,602,22021397.770000026,
%短期借款%+%向中央银行借款%+%吸收存款及同业存放%+%拆入资金%+%交易性金融负债%+%以公允价值计量且其变动计入当期损益的金融负债%+%衍生金融负债%+%应付票据%+%应付账款%+%预收款项%+%卖出回购金融资产款%+%应付手续费及佣金%+%应付职工薪酬%+%应交税费%+%其他应付款%+%应付分保账款%+%合同负债%+%保险合同准备金%+%代理买卖证券款%+%代理承销证券款%+%持有待售负债%+%一年内到期的非流动负债%+%其他流动负债%+%其他应交款%+%预提费用%+%长期借款%+%应付债券%+%租赁负债%+%长期应付款%+%长期应付职工薪酬%+%预计负债%+%递延收益%+%递延所得税负债%+%其他非流动负债%-%未确认融资费用%+%应付利息%+%应付股利%+%专项应付款%+%附属企业往来%+%股本(实收资本）%+%其他权益工具%+%资本公积%-%库存股%+%其他综合收益%+%专项储备%+%盈余公积%+%一般风险准备%+%主营业务收入%+%其他业务收入%+%利息收入%+%已赚保费%+%手续费及佣金收入%-%主营业务成本%-%其他业务成本%-%利息支出%-%手续费及佣金支出%-%退保金%-%赔付支出净额%-%提取保险合同准备金净额%-%保单红利支出%-%分保费用%-%税金及附加%-%销售费用%-%管理费用%-%研发费用%-%财务费用%+%其他收益%+%净敞口套期收益%+%公允价值变动收益%-%资产减值损失%-%信用减值损失%+%资产处置收益%+%汇兑收益%+%营业外收入%-%营业外支出%-%所得税费用%+%年初未分配利润%-%利润分配--提取法定盈余公积%-%利润分配--提取法定公益金%-%利润分配--提取职工奖励及福利基金%-%利润分配--提取储备基金%-%利润分配--利润归还投资%-%利润分配--应付优先股股利%-%利润分配--提取任意盈余公积%-%利润分配--应付普通股股利%-%利润分配--转作资本的普通股股利%+%租赁收入%+%少数股东权益%,167, 负债和股东权益总计,,603,50051955.510000005,
%主营业务收入%+%其他业务收入%+%利息收入%+%已赚保费%+%手续费及佣金收入%+%租赁收入%,168, 一、营业总收入,,604,93954174.76000002,
%主营业务收入%+%其他业务收入%,169, 其中：营业收入,贷,605,93954174.76000002,
主营业务收入,170,          主营业务收入,贷,606,93954174.76000002,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""6001"", ""subject_name"": ""主营业务收入""}, ""value_type"": ""credit_amount""}}]"
其他业务收入,171,          其他业务收入,贷,607,0.0,
租赁收入,172, 租赁收入,贷,608,0.0,
利息收入,173, 利息收入,贷,609,0.0,
已赚保费,174, 已赚保费,贷,610,0.0,
手续费及佣金收入,175, 手续费及佣金收入,贷,611,0.0,
%主营业务成本%+%其他业务成本%+%利息支出%+%手续费及佣金支出%+%退保金%+%赔付支出净额%+%提取保险合同准备金净额%+%保单红利支出%+%分保费用%+%税金及附加%+%销售费用%+%管理费用%+%研发费用%+%财务费用%+%资产减值损失%+%信用减值损失%,176, 二、营业总成本,,700,87853411.08,
%主营业务成本%+%其他业务成本%,177, 其中：营业成本,借,701,71189903.53,
主营业务成本,178,  主营业务成本,借,702,71189903.53,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""6401"", ""subject_name"": ""主营业务成本""}, ""value_type"": ""debit_amount""}}]"
其他业务成本,179,  其他业务成本,借,703,0.0,
利息支出,180, 利息支出,借,704,0.0,
手续费及佣金支出,181, 手续费及佣金支出,借,705,0.0,
退保金,182, 退保金,借,706,0.0,
赔付支出净额,183, 赔付支出净额,借,707,0.0,
提取保险合同准备金净额,184, 提取保险合同准备金净额,借,708,0.0,
保单红利支出,185, 保单红利支出,借,709,0.0,
分保费用,186, 分保费用,借,710,0.0,
税金及附加,187, 税金及附加,借,711,811196.3099999999,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""6403"", ""subject_name"": ""税金及附加""}, ""value_type"": ""debit_amount""}}]"
销售费用,188, 销售费用,借,712,3033445.91,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""6601"", ""subject_name"": ""销售费用""}, ""value_type"": ""debit_amount""}}]"
管理费用,189, 管理费用,借,713,12034707.92,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""6602"", ""subject_name"": ""管理费用""}, ""value_type"": ""debit_amount""}}]"
研发费用,190, 研发费用,借,714,0.0,
财务费用,191, 财务费用,借,715,784157.4099999999,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""6603"", ""subject_name"": ""财务费用""}, ""value_type"": ""debit_amount""}}]"
其他收益,192, 加：其他收益,贷,800,0.0,
投资收益,193, 投资收益（损失以“－”号填列）,贷,801,0.0,
对联营企业和合营企业的投资收益,194, 其中：对联营企业和合营企业的投资收益,贷,802,0.0,
以摊余成本计量的金融资产终止确认收益,195,            以摊余成本计量的金融资产终止确认收益（损失以“－”号填列）,贷,803,0.0,
净敞口套期收益,196,      净敞口套期收益（损失以“－”号填列）,贷,804,0.0,
公允价值变动收益,197,      公允价值变动收益（损失以“－”号填列）,贷,805,0.0,
信用减值损失,198,      信用减值损失（损失以“－”号填列）,借,806,0.0,
资产减值损失,199,      资产减值损失 （损失以“－”号填列）,借,807,0.0,
资产处置收益,200,      资产处置收益（损失以“－”号填列）,贷,808,0.0,
汇兑收益,201,      汇兑收益（损失以“－”号填列）,贷,809,0.0,
%主营业务收入%+%其他业务收入%+%利息收入%+%已赚保费%+%手续费及佣金收入%-%主营业务成本%-%其他业务成本%-%利息支出%-%手续费及佣金支出%-%退保金%-%赔付支出净额%-%提取保险合同准备金净额%-%保单红利支出%-%分保费用%-%税金及附加%-%销售费用%-%管理费用%-%研发费用%-%财务费用%+%其他收益%+%净敞口套期收益%+%公允价值变动收益%-%资产减值损失%-%信用减值损失%+%资产处置收益%+%汇兑收益%+%租赁收入%,202, 三、营业利润（亏损以“－”号填列）,,900,6100763.68000002,
营业外收入,203, 加：营业外收入,贷,901,647163.07,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""6301"", ""subject_name"": ""营业外收入""}, ""value_type"": ""credit_amount""}}]"
营业外支出,204, 减：营业外支出,借,902,0.0,
%主营业务收入%+%其他业务收入%+%利息收入%+%已赚保费%+%手续费及佣金收入%-%主营业务成本%-%其他业务成本%-%利息支出%-%手续费及佣金支出%-%退保金%-%赔付支出净额%-%提取保险合同准备金净额%-%保单红利支出%-%分保费用%-%税金及附加%-%销售费用%-%管理费用%-%研发费用%-%财务费用%+%其他收益%+%净敞口套期收益%+%公允价值变动收益%-%资产减值损失%-%信用减值损失%+%资产处置收益%+%汇兑收益%+%营业外收入%-%营业外支出%+%租赁收入%,205, 四、利润总额（亏损总额以“－”号填列）,,903,6747926.7500000205,
所得税费用,206, 减：所得税费用,借,904,926048.5,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""6801"", ""subject_name"": ""所得税费用""}, ""value_type"": ""debit_amount""}}]"
%主营业务收入%+%其他业务收入%+%利息收入%+%已赚保费%+%手续费及佣金收入%-%主营业务成本%-%其他业务成本%-%利息支出%-%手续费及佣金支出%-%退保金%-%赔付支出净额%-%提取保险合同准备金净额%-%保单红利支出%-%分保费用%-%税金及附加%-%销售费用%-%管理费用%-%研发费用%-%财务费用%+%其他收益%+%净敞口套期收益%+%公允价值变动收益%-%资产减值损失%-%信用减值损失%+%资产处置收益%+%汇兑收益%+%营业外收入%-%营业外支出%-%所得税费用%+%租赁收入%,207, 五、净利润（净亏损以“－”号填列）,,905,5821878.2500000205,
,208, （一）按经营持续性分类,,906,0.0,
持续经营净利润,209, 1、持续经营净利润（净亏损以“－”号填列）,,907,0.0,
终止经营净利润,210, 2、终止经营净利润（净亏损以“－”号填列）,,908,0.0,
,211, （二）按所有权归属分类,,909,0.0,
少数股东损益,212, 1、少数股东损益（净亏损以“－”号填列）,,910,0.0,
归属于母公司股东的净利润,213, 2、归属于母公司股东的净利润（净亏损以“－”号填列）,,911,0.0,
其他综合收益的税后净额,214, 六、其他综合收益的税后净额,,912,0.0,
归属母公司股东的其他综合收益的税后净额,215, 归属母公司股东的其他综合收益的税后净额,,913,0.0,
,216, (一)不能重分类进损益的其他综合收益,,914,0.0,
重新计量设定受益计变动额,217, 1、重新计量设定受益计变动额,,915,0.0,
权益法下不能转损益的其他综合收益,218, 2、权益法下不能转损益的其他综合收益,,916,0.0,
其他权益工具投资公允价值变动,219, 3、其他权益工具投资公允价值变动,,917,0.0,
企业自身信用风险公允价值变动,220, 4、企业自身信用风险公允价值变动,,918,0.0,
,221, (二)将重分类进损益的其他综合收益,,919,0.0,
权益法下可转损益的其他综合收益,222,1、权益法下可转损益的其他综合收益,,920,0.0,
其他债权投资公允价值变动,223,2、其他债权投资公允价值变动,,921,0.0,
可供出售金融资产公允价值变动损益,224,3、可供出售金融资产公允价值变动损益,,922,0.0,
金融资产重分类计入其他综合收益的金额,225,4、金融资产重分类计入其他综合收益的金额,,923,0.0,
持有至到期投资重分类为可供出售金融资产损益,226,5、持有至到期投资重分类为可供出售金融资产损益,,924,0.0,
其他债权投资信用减值准备,227,6、其他债权投资信用减值准备,,925,0.0,
现金流量套期储备（现金流量套期损益的有效部分）,228,7、现金流量套期储备（现金流量套期损益的有效部分）,,926,0.0,
外币财务报表折算差额,229,8、外币财务报表折算差额,,927,0.0,
其他,230,9、其他,,928,0.0,
归属于少数股东的其他综合收益的税后净额,231, 归属于少数股东的其他综合收益的税后净额,,929,0.0,
综合收益总额,232, 七、综合收益总额,,930,0.0,
归属于母公司股东的综合收益总额,233, 归属于母公司股东的综合收益总额,,931,0.0,
归属于少数股东的综合收益总额,234, 归属于少数股东的综合收益总额,,932,0.0,
,235, 八、每股收益：,,933,0.0,
基本每股收益,236, （一）基本每股收益,,934,0.0,
稀释每股收益,237, （二）稀释每股收益,,935,0.0,
年初未分配利润,238, 年初未分配利润,贷,936,3161520.84,"[{""table_name"": ""km"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""subject_num"": ""4104"", ""subject_name"": ""利润分配""}, ""value_type"": ""initial_amount""}}]"
%主营业务收入%+%其他业务收入%+%利息收入%+%已赚保费%+%手续费及佣金收入%-%主营业务成本%-%其他业务成本%-%利息支出%-%手续费及佣金支出%-%退保金%-%赔付支出净额%-%提取保险合同准备金净额%-%保单红利支出%-%分保费用%-%税金及附加%-%销售费用%-%管理费用%-%研发费用%-%财务费用%+%其他收益%+%净敞口套期收益%+%公允价值变动收益%-%资产减值损失%-%信用减值损失%+%资产处置收益%+%汇兑收益%+%营业外收入%-%营业外支出%-%所得税费用%+%年初未分配利润%+%租赁收入%,239, 九、可供分配的利润,,937,8983399.09000002,
利润分配--提取法定盈余公积,240, 减：提取法定盈余公积,贷,938,0.0,[]
利润分配--提取法定公益金,241, 提取法定公益金,贷,939,0.0,[]
利润分配--提取职工奖励及福利基金,242, 提取职工奖励及福利基金,贷,940,0.0,
利润分配--提取储备基金,243, 提取储备基金,贷,941,0.0,[]
利润分配--提取企业发展基金,244, 提取企业发展基金,贷,942,0.0,[]
利润分配--利润归还投资,245, 利润归还投资,贷,943,0.0,[]
%主营业务收入%+%其他业务收入%+%利息收入%+%已赚保费%+%手续费及佣金收入%-%主营业务成本%-%其他业务成本%-%利息支出%-%手续费及佣金支出%-%退保金%-%赔付支出净额%-%提取保险合同准备金净额%-%保单红利支出%-%分保费用%-%税金及附加%-%销售费用%-%管理费用%-%研发费用%-%财务费用%+%其他收益%+%净敞口套期收益%+%公允价值变动收益%-%资产减值损失%-%信用减值损失%+%资产处置收益%+%汇兑收益%+%营业外收入%-%营业外支出%-%所得税费用%+%年初未分配利润%-%利润分配--提取法定盈余公积%-%利润分配--提取法定公益金%-%利润分配--提取职工奖励及福利基金%-%利润分配--提取储备基金%-%利润分配--利润归还投资%+%租赁收入%,246, 十、可供投资者分配的利润,,944,8983399.09000002,
利润分配--应付优先股股利,247, 减：应付优先股股利,贷,945,0.0,[]
利润分配--提取任意盈余公积,248, 提取任意盈余公积,贷,946,0.0,[]
利润分配--应付普通股股利,249, 应付普通股股利,贷,947,300000.0,"[{""table_name"": ""xsz"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""month"": 9, ""vocher_type"": ""记"", ""vocher_num"": 28, ""subentry_num"": 2}, ""value_type"": ""debit""}}, {""table_name"": ""xsz"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""-"", ""location"": {""month"": 9, ""vocher_type"": ""记"", ""vocher_num"": 28, ""subentry_num"": 2}, ""value_type"": ""credit""}}]"
利润分配--转作资本的普通股股利,250, 转作资本的普通股股利,贷,948,7000000.0,"[{""table_name"": ""xsz"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""+"", ""location"": {""month"": 12, ""vocher_type"": ""记"", ""vocher_num"": 198, ""subentry_num"": 5}, ""value_type"": ""debit""}}, {""table_name"": ""xsz"", ""start_time"": ""2016-01-01"", ""end_time"": ""2016-12-31"", ""company_name"": ""深圳市众恒世讯科技股份有限公司"", ""values"": {""sign"": ""-"", ""location"": {""month"": 12, ""vocher_type"": ""记"", ""vocher_num"": 198, ""subentry_num"": 5}, ""value_type"": ""credit""}}]"
%主营业务收入%+%其他业务收入%+%利息收入%+%已赚保费%+%手续费及佣金收入%-%主营业务成本%-%其他业务成本%-%利息支出%-%手续费及佣金支出%-%退保金%-%赔付支出净额%-%提取保险合同准备金净额%-%保单红利支出%-%分保费用%-%税金及附加%-%销售费用%-%管理费用%-%研发费用%-%财务费用%+%其他收益%+%净敞口套期收益%+%公允价值变动收益%-%资产减值损失%-%信用减值损失%+%资产处置收益%+%汇兑收益%+%营业外收入%-%营业外支出%-%所得税费用%+%年初未分配利润%-%利润分配--提取法定盈余公积%-%利润分配--提取法定公益金%-%利润分配--提取职工奖励及福利基金%-%利润分配--提取储备基金%-%利润分配--利润归还投资%-%利润分配--应付优先股股利%-%利润分配--提取任意盈余公积%-%利润分配--应付普通股股利%-%利润分配--转作资本的普通股股利%+%租赁收入%,251, 十一、未分配利润,,949,1683399.0900000203,
